Player,Year,Share
Alexis Sánchez,15.0,0.0114
Alisson,18.0,0.0007
Andrea Pirlo,13.0,0.0111
Andrei Arshavin,8.0,0.0444
Andrei Arshavin,9.0,0.0035
André Onana,23.0,0.0014
Andrés Iniesta,9.0,0.1035
Andrés Iniesta,10.0,0.1736
Andrés Iniesta,11.0,0.0601
Andrés Iniesta,12.0,0.1091
Andrés Iniesta,13.0,0.0208
Andrés Iniesta,14.0,0.0067
Andrés Iniesta,15.0,0.0123
Andrés Iniesta,16.0,0.0
Antoine Griezmann,16.0,0.1272
Antoine Griezmann,17.0,0.006
Antoine Griezmann,18.0,0.1438
Antoine Griezmann,19.0,0.0032
Antoine Griezmann,23.0,0.0027
Antonio Rüdiger,22.0,0.0
Arjen Robben,10.0,0.0116
Arjen Robben,13.0,0.0177
Arjen Robben,14.0,0.0717
Arjen Robben,15.0,0.0029
Arturo Vidal,15.0,0.0058
Arturo Vidal,16.0,0.0026
Bastian Schweinsteiger,10.0,0.0075
Bastian Schweinsteiger,11.0,0.005
Bastian Schweinsteiger,13.0,0.0043
Bastian Schweinsteiger,14.0,0.0057
Bernardo Silva,19.0,0.0146
Bernardo Silva,22.0,0.0
Bernardo Silva,23.0,0.0136
Bukayo Saka,23.0,0.0007
Carles Puyol,10.0,0.0143
Casemiro,22.0,0.0007
Cesc Fàbregas,8.0,0.0028
Cesc Fàbregas,9.0,0.009
Cesc Fàbregas,10.0,0.0022
Cesc Fàbregas,11.0,0.0029
Christopher Nkunku,22.0,0.0
Cristiano Ronaldo,8.0,0.3097
Cristiano Ronaldo,9.0,0.1618
Cristiano Ronaldo,10.0,0.0392
Cristiano Ronaldo,11.0,0.216
Cristiano Ronaldo,12.0,0.2368
Cristiano Ronaldo,13.0,0.2799
Cristiano Ronaldo,14.0,0.3766
Cristiano Ronaldo,15.0,0.2821
Cristiano Ronaldo,16.0,0.4785
Cristiano Ronaldo,17.0,0.3359
Cristiano Ronaldo,18.0,0.1653
Cristiano Ronaldo,19.0,0.169
Cristiano Ronaldo,21.0,0.0654
Cristiano Ronaldo,22.0,0.0
Dani Alves,10.0,0.0005
Dani Alves,11.0,0.0034
Darwin Núñez,22.0,0.0
David Villa,8.0,0.0382
David Villa,9.0,0.0014
David Villa,10.0,0.0225
David Villa,11.0,0.0053
David de Gea,17.0,0.0053
Didier Drogba,8.0,0.0021
Didier Drogba,9.0,0.0229
Didier Drogba,10.0,0.0168
Didier Drogba,12.0,0.026
Diego Costa,14.0,0.0102
Diego Forlán,9.0,0.0049
Diego Forlán,10.0,0.0761
Diego Forlán,11.0,0.0143
Diego Godín,16.0,0.0
Diego Godín,18.0,0.0003
Diego Ribas da Cunha,9.0,0.0021
Dimitri Payet,16.0,0.0006
Dries Mertens,17.0,0.0
Dušan Vlahović,22.0,0.0007
Eden Hazard,13.0,0.0016
Eden Hazard,14.0,0.0047
Eden Hazard,15.0,0.0139
Eden Hazard,18.0,0.0413
Eden Hazard,19.0,0.0089
Edin Džeko,9.0,0.0083
Edin Džeko,17.0,0.0007
Edinson Cavani,13.0,0.0036
Edinson Cavani,17.0,0.0114
Edinson Cavani,18.0,0.001
Edwin van der Sar,8.0,0.0014
Emmanuel Adebayor,8.0,0.0083
Erling Haaland,21.0,0.0121
Erling Haaland,22.0,0.0121
Erling Haaland,23.0,0.2425
Fabinho,22.0,0.0013
Fernando Torres,8.0,0.1243
Fernando Torres,9.0,0.0153
Franck Ribéry,8.0,0.0049
Franck Ribéry,9.0,0.0007
Franck Ribéry,13.0,0.2336
Frank Lampard,8.0,0.0056
Frank Lampard,9.0,0.0035
Gareth Bale,13.0,0.0132
Gareth Bale,14.0,0.01
Gareth Bale,15.0,0.0065
Gareth Bale,16.0,0.0385
Gareth Bale,18.0,0.0021
Gerard Piqué,11.0,0.0022
Gerard Piqué,12.0,0.0011
Gianluigi Buffon,16.0,0.0051
Gianluigi Buffon,17.0,0.0785
Gonzalo Higuaín,16.0,0.0
Harry Kane,17.0,0.0128
Harry Kane,18.0,0.0087
Harry Kane,21.0,0.0015
Harry Kane,22.0,0.0
Harry Kane,23.0,0.0027
Hugo Lloris,16.0,0.0
Hugo Lloris,18.0,0.0
Iker Casillas,8.0,0.0924
Iker Casillas,9.0,0.0056
Iker Casillas,10.0,0.029
Iker Casillas,11.0,0.0129
Iker Casillas,12.0,0.0318
Isco,17.0,0.0099
Isco,18.0,0.0
Ivan Rakitić,15.0,0.0004
Ivan Rakitić,18.0,0.0014
Jamal Musiala,23.0,0.0
James Rodríguez,15.0,0.0045
Jan Oblak,17.0,0.0014
Jan Oblak,18.0,0.0007
Javier Mascherano,14.0,0.0055
Javier Mascherano,15.0,0.0078
John Terry,9.0,0.0014
Joshua Kimmich,22.0,0.0
João Cancelo,22.0,0.0
Joško Gvardiol,23.0,0.0007
Jude Bellingham,23.0,0.0034
Julián Álvarez,23.0,0.019
Júlio César,10.0,0.0022
Júlio César Soares Espíndola,9.0,0.0035
Kaká,8.0,0.0215
Kaká,9.0,0.0403
Karim Benzema,11.0,0.0034
Karim Benzema,12.0,0.0011
Karim Benzema,14.0,0.0075
Karim Benzema,15.0,0.004
Karim Benzema,17.0,0.0025
Karim Benzema,18.0,0.0021
Karim Benzema,19.0,0.0004
Karim Benzema,21.0,0.0879
Karim Benzema,22.0,0.369
Karim Benzema,23.0,0.0041
Kevin De Bruyne,15.0,0.0047
Kevin De Bruyne,16.0,0.0
Kevin De Bruyne,17.0,0.0089
Kevin De Bruyne,18.0,0.0101
Kevin De Bruyne,19.0,0.005
Kevin De Bruyne,21.0,0.0268
Kevin De Bruyne,22.0,0.1176
Kevin De Bruyne,23.0,0.0679
Khvicha Kvaratskhelia,23.0,0.0041
Kim Min-jae,23.0,0.002
Koke,16.0,0.0
Kylian Mbappé,17.0,0.017
Kylian Mbappé,18.0,0.1205
Kylian Mbappé,19.0,0.0316
Kylian Mbappé,21.0,0.0213
Kylian Mbappé,22.0,0.0571
Kylian Mbappé,23.0,0.1834
Lautaro Martínez,21.0,0.0022
Lautaro Martínez,23.0,0.0027
Leonardo Bonucci,17.0,0.005
Lionel Messi,8.0,0.1951
Lionel Messi,9.0,0.3285
Lionel Messi,10.0,0.2265
Lionel Messi,11.0,0.4788
Lionel Messi,12.0,0.416
Lionel Messi,13.0,0.2472
Lionel Messi,14.0,0.1576
Lionel Messi,15.0,0.4113
Lionel Messi,16.0,0.203
Lionel Messi,17.0,0.2379
Lionel Messi,18.0,0.0972
Lionel Messi,19.0,0.2436
Lionel Messi,21.0,0.2254
Lionel Messi,23.0,0.6278
Luis Díaz,22.0,0.0014
Luis Suárez,21.0,0.0029
Luis Suárez Díaz,11.0,0.0148
Luis Suárez Díaz,13.0,0.0039
Luis Suárez Díaz,15.0,0.0371
Luis Suárez Díaz,16.0,0.0584
Luis Suárez Díaz,17.0,0.0096
Luis Suárez Díaz,18.0,0.0059
Luka Modrić,16.0,0.0006
Luka Modrić,17.0,0.0298
Luka Modrić,18.0,0.2615
Luka Modrić,21.0,0.0
Luka Modrić,22.0,0.0134
Luka Modrić,23.0,0.0129
Luís Fabiano Clemente,9.0,0.0056
Maicon,9.0,0.0028
Maicon,10.0,0.0057
Manuel Neuer,12.0,0.0021
Manuel Neuer,13.0,0.0008
Manuel Neuer,14.0,0.1572
Manuel Neuer,15.0,0.0192
Manuel Neuer,16.0,0.0
Marcelo,17.0,0.0075
Marcelo,18.0,0.001
Marcos Senna,8.0,0.0111
Mario Balotelli,12.0,0.0007
Mario Götze,14.0,0.0084
Mario Mandžukić,18.0,0.0007
Martin Ødegaard,23.0,0.0
Mats Hummels,17.0,0.0011
Mesut Özil,10.0,0.0121
Mesut Özil,11.0,0.0076
Mesut Özil,12.0,0.0041
Mesut Özil,13.0,0.0071
Michael Ballack,8.0,0.0028
Mike Maignan,22.0,0.0
Miroslav Klose,10.0,0.0019
Mohamed Salah,18.0,0.0653
Mohamed Salah,19.0,0.0632
Mohamed Salah,21.0,0.0445
Mohamed Salah,22.0,0.078
Mohamed Salah,23.0,0.0088
N'Golo Kanté,18.0,0.0083
Nani,11.0,0.0026
Nemanja Vidić,8.0,0.0021
Nemanja Vidić,9.0,0.0056
Neymar,11.0,0.0112
Neymar,12.0,0.0061
Neymar,14.0,0.0221
Neymar,15.0,0.0751
Neymar,16.0,0.0437
Neymar,17.0,0.1282
Neymar,18.0,0.0066
Neymar,21.0,0.0033
Nicolò Barella,21.0,0.0004
Nicolò Barella,23.0,0.0
Paul Pogba,14.0,0.004
Paul Pogba,15.0,0.0072
Paul Pogba,16.0,0.0026
Paul Pogba,18.0,0.0031
Paulo Dybala,16.0,0.0
Paulo Dybala,17.0,0.0082
Pepe,16.0,0.0051
Phil Foden,21.0,0.0007
Phil Foden,22.0,0.0
Philipp Lahm,10.0,0.0005
Philipp Lahm,13.0,0.0082
Philipp Lahm,14.0,0.029
Pierre-Emerick Aubameyang,16.0,0.0045
Pierre-Emerick Aubameyang,17.0,0.005
Radamel Falcao,12.0,0.0367
Radamel Falcao,13.0,0.0108
Radamel Falcao,17.0,0.0032
Rafael Leão,22.0,0.0013
Randal Kolo Muani,23.0,0.0
Raphaël Varane,18.0,0.042
Riyad Mahrez,19.0,0.0117
Riyad Mahrez,21.0,0.0026
Riyad Mahrez,22.0,0.0027
Robert Lewandowski,13.0,0.0092
Robert Lewandowski,15.0,0.042
Robert Lewandowski,16.0,0.0019
Robert Lewandowski,17.0,0.016
Robert Lewandowski,19.0,0.0156
Robert Lewandowski,21.0,0.2132
Robert Lewandowski,22.0,0.1142
Robert Lewandowski,23.0,0.0082
Roberto Firmino,18.0,0.0014
Robin van Persie,12.0,0.0145
Robin van Persie,13.0,0.0179
Rodri,23.0,0.0387
Rui Patrício,16.0,0.0039
Ruud van Nistelrooy,8.0,0.0014
Ryan Giggs,9.0,0.0076
Rúben Dias,21.0,0.0008
Rúben Dias,23.0,0.0
Sadio Mané,18.0,0.001
Sadio Mané,19.0,0.1232
Sadio Mané,22.0,0.1297
Samuel Eto'o,8.0,0.0042
Samuel Eto'o,9.0,0.0521
Samuel Eto'o,10.0,0.0137
Samuel Eto'o,11.0,0.0134
Sergio Agüero,8.0,0.0069
Sergio Agüero,11.0,0.0048
Sergio Agüero,12.0,0.003
Sergio Agüero,15.0,0.0083
Sergio Agüero,16.0,0.0
Sergio Agüero,18.0,0.0024
Sergio Agüero,19.0,0.0043
Sergio Busquets,12.0,0.002
Sergio Ramos,8.0,0.0021
Sergio Ramos,12.0,0.0022
Sergio Ramos,14.0,0.0033
Sergio Ramos,16.0,0.0
Sergio Ramos,17.0,0.0252
Sergio Ramos,18.0,0.0014
Son Heung-min,19.0,0.0014
Son Heung-min,22.0,0.0034
Steven Gerrard,8.0,0.0194
Steven Gerrard,9.0,0.0222
Sébastien Haller,22.0,0.0013
Thiago Silva,13.0,0.0024
Thibaut Courtois,14.0,0.0051
Thibaut Courtois,18.0,0.0042
Thibaut Courtois,22.0,0.0551
Thierry Henry,9.0,0.0063
Thomas Müller,10.0,0.0091
Thomas Müller,11.0,0.0064
Thomas Müller,13.0,0.0043
Thomas Müller,14.0,0.0542
Thomas Müller,15.0,0.0217
Thomas Müller,16.0,0.0
Toni Kroos,14.0,0.0143
Toni Kroos,15.0,0.0029
Toni Kroos,16.0,0.0006
Toni Kroos,17.0,0.0071
Trent Alexander-Arnold,19.0,0.0028
Trent Alexander-Arnold,22.0,0.0
Victor Osimhen,23.0,0.0163
Vinícius Júnior,22.0,0.041
Vinícius Júnior,23.0,0.0333
Virgil van Dijk,19.0,0.2411
Virgil van Dijk,22.0,0.0007
Wayne Rooney,8.0,0.0076
Wayne Rooney,9.0,0.0243
Wayne Rooney,11.0,0.0231
Wayne Rooney,12.0,0.0039
Wesley Sneijder,10.0,0.1447
Wesley Sneijder,11.0,0.0072
Xabi Alonso,10.0,0.0152
Xabi Alonso,11.0,0.0048
Xabi Alonso,12.0,0.0109
Xavi,8.0,0.0674
Xavi,9.0,0.1181
Xavi,10.0,0.1648
Xavi,11.0,0.0923
Xavi,12.0,0.0408
Xavi,13.0,0.0081
Yassine Bounou,23.0,0.0068
Yaya Touré,9.0,0.0007
Yaya Touré,12.0,0.0076
Yaya Touré,13.0,0.0099
Yaya Touré,14.0,0.0086
Yaya Touré,15.0,0.0085
Yoann Gourcuff,9.0,0.0042
Zlatan Ibrahimović,8.0,0.0208
Zlatan Ibrahimović,9.0,0.0347
Zlatan Ibrahimović,12.0,0.0124
Zlatan Ibrahimović,13.0,0.0529
Zlatan Ibrahimović,14.0,0.01
Zlatan Ibrahimović,15.0,0.0105
Zlatan Ibrahimović,16.0,0.0032
Ángel Di María,14.0,0.0129
Éric Abidal,11.0,0.0036
İlkay Gündoğan,23.0,0.0054
